a.out     8 [002]   681.284962:    1001001 cpu-clock:pppH: 
	ffff800008248e44 arch_local_irq_restore+0x8 ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.536209:    1001001 cpu-clock:pppH: 
	           2b138 [unknown] (/lib/ld-musl-aarch64.so.1)
	            52b3 Matrix<float>::operator*+0x123 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.536437:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.536460:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.537210:    1001001 cpu-clock:pppH: 
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            35e0 std::vector<float, std::allocator<float> >::operator=+0xf0 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.537428:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.537436:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.538211:    1001001 cpu-clock:pppH: 
	           2b2f0 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95b operator new+0x1b (/usr/lib/libstdc++.so.6.0.30)
	            35e0 std::vector<float, std::allocator<float> >::operator=+0xf0 (/source/a.out)
	            685c Network<float>::CalculateGradient+0x7fc (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.538431:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.538472:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.539212:    1001001 cpu-clock:pppH: 
	           2ad9c [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b153 [unknown] (/lib/ld-musl-aarch64.so.1)
	            6880 Network<float>::CalculateGradient+0x820 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.539433:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.539443:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.540213:    1001001 cpu-clock:pppH: 
	           2ad48 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b153 [unknown] (/lib/ld-musl-aarch64.so.1)
	            68ac Network<float>::CalculateGradient+0x84c (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.540431:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.540471:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.541214:    1001001 cpu-clock:pppH: 
	           2ad9c [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b153 [unknown] (/lib/ld-musl-aarch64.so.1)
	            6880 Network<float>::CalculateGradient+0x820 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.541301:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.541310:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.542216:    1001001 cpu-clock:pppH: 
	           2b1b4 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2b153 [unknown] (/lib/ld-musl-aarch64.so.1)
	            68a0 Network<float>::CalculateGradient+0x840 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.542231:    1001001 cpu-clock:pppH: 
	ffff8000080253c8 do_el0_svc+0x68 ([kernel.kallsyms])
	ffff800008cc2b78 el0_svc+0x90 ([kernel.kallsyms])
	ffff800008cc3728 el0t_64_sync_handler+0x13c ([kernel.kallsyms])
	ffff800008011610 el0t_64_sync+0x1a0 ([kernel.kallsyms])
	    aaaad0d0692c [unknown] ([unknown])
	    aaaad0cd8e08 [unknown] ([unknown])
	    aaaad0cda698 [unknown] ([unknown])
	    aaaad0cdabd8 [unknown] ([unknown])
	    aaaad0d02c44 [unknown] ([unknown])

swapper     0 [003]   681.542275:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.543217:    1001001 cpu-clock:pppH: 
	           2bef0 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2c003 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            67a4 Network<float>::CalculateGradient+0x744 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.543473:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.543475:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.544217:    1001001 cpu-clock:pppH: 
	           b9810 operator delete+0x0 (/usr/lib/libstdc++.so.6.0.30)
	            6863 Network<float>::CalculateGradient+0x803 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.544380:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.544489:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.545218:    1001001 cpu-clock:pppH: 
	           bb940 operator new+0x0 (/usr/lib/libstdc++.so.6.0.30)
	            67a3 Network<float>::CalculateGradient+0x743 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.545452:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.545460:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.546219:    1001001 cpu-clock:pppH: 
	           2b2f0 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95b operator new+0x1b (/usr/lib/libstdc++.so.6.0.30)
	            51e8 Matrix<float>::operator*+0x58 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.546433:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.546501:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.547220:    1001001 cpu-clock:pppH: 
	           145c0 memcpy+0x0 (/lib/ld-musl-aarch64.so.1)
	            35f7 std::vector<float, std::allocator<float> >::operator=+0x107 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.548098:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.548098:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.548221:    1001001 cpu-clock:pppH: 
	           2bff8 [unknown] (/lib/ld-musl-aarch64.so.1)
	           2bf27 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            35e0 std::vector<float, std::allocator<float> >::operator=+0xf0 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [003]   681.548374:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

swapper     0 [000]   681.548435:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

a.out     8 [002]   681.549225:    1001001 cpu-clock:pppH: 
	           2bdf8 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95b operator new+0x1b (/usr/lib/libstdc++.so.6.0.30)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            35e0 std::vector<float, std::allocator<float> >::operator=+0xf0 (/source/a.out)
	            52a8 Matrix<float>::operator*+0x118 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.549449:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.549482:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.550223:    1001001 cpu-clock:pppH: 
	           2bdf8 [unknown] (/lib/ld-musl-aarch64.so.1)
	           bb95b operator new+0x1b (/usr/lib/libstdc++.so.6.0.30)
	           bb95c operator new+0x1c (/usr/lib/libstdc++.so.6.0.30)
	            51e8 Matrix<float>::operator*+0x58 (/source/a.out)
	            6874 Network<float>::CalculateGradient+0x814 (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.550442:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008cc4430 __noinstr_text_end+0xe8 ([kernel.kallsyms])
	ffff800009090c98 arch_call_rest_init+0x1c ([kernel.kallsyms])
	ffff800009091414 start_kernel+0x6e0 ([kernel.kallsyms])
	ffff8000090903ec __primary_switched+0xc0 ([kernel.kallsyms])

swapper     0 [003]   681.550534:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
	ffff800008024438 secondary_start_kernel+0x140 ([kernel.kallsyms])
	ffff800008cdb324 __secondary_switched+0x94 ([kernel.kallsyms])

a.out     8 [002]   681.551224:    1001001 cpu-clock:pppH: 
	           bb940 operator new+0x0 (/usr/lib/libstdc++.so.6.0.30)
	            35df std::vector<float, std::allocator<float> >::operator=+0xef (/source/a.out)
	            685c Network<float>::CalculateGradient+0x7fc (/source/a.out)
	            2cac main+0x44c (/source/a.out)
	           206a4 [unknown] (/lib/ld-musl-aarch64.so.1)
	               0 [unknown] ([unknown])

swapper     0 [000]   681.551260:    1001001 cpu-clock:pppH: 
	ffff800008cca17c default_idle_call+0x4c ([kernel.kallsyms])
	ffff8000080c9ae4 do_idle+0x13c ([kernel.kallsyms])
	ffff8000080c9da0 cpu_startup_entry+0x30 ([kernel.kallsyms])
